0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.13.770.349 I slot print_timing: id  0 | task 51244 |        eval time =   32751.26 ms /  2270 tokens (   14.43 ms per token,    69.28 tokens per second)
19.13.770.349 I slot print_timing: id  0 | task 51244 |       total time =   33461.25 ms /  3123 tokens
19.13.770.350 I slot print_timing: id  0 | task 51244 |    graphs reused =      51940
19.13.771.143 I slot      release: id  0 | task 51244 | stop processing: n_tokens = 58482, truncated = 0
19.14.609.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1153603831
19.14.611.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2231.394 MiB)
19.15.148.727 I slot launch_slot_: id  0 | task 53519 | processing task, is_child = 0
19.18.192.152 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =   7410, progress = 0.11, t =   3.04 s / 2434.78 tokens per second
19.18.387.866 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =   7922, progress = 0.12, t =   3.24 s / 2445.73 tokens per second
19.18.591.580 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =   8434, progress = 0.12, t =   3.44 s / 2449.73 tokens per second
19.18.781.412 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =   8946, progress = 0.13, t =   3.63 s / 2462.67 tokens per second
19.18.986.500 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =   9458, progress = 0.14, t =   3.84 s / 2464.47 tokens per second
19.19.206.569 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =   9970, progress = 0.15, t =   4.06 s / 2456.98 tokens per second
19.19.418.002 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  10482, progress = 0.16, t =   4.27 s / 2455.23 tokens per second
19.19.621.144 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  10994, progress = 0.16, t =   4.47 s / 2458.20 tokens per second
19.19.825.908 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  11506, progress = 0.17, t =   4.68 s / 2460.04 tokens per second
19.20.031.183 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  12018, progress = 0.18, t =   4.88 s / 2461.48 tokens per second
19.20.236.787 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  12530, progress = 0.19, t =   5.09 s / 2462.65 tokens per second
19.20.435.754 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  12960, progress = 0.19, t =   5.29 s / 2451.29 tokens per second
19.20.703.134 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  13472, progress = 0.20, t =   5.55 s / 2425.47 tokens per second
19.20.921.057 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  13984, progress = 0.21, t =   5.77 s / 2422.60 tokens per second
19.21.122.032 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  14496, progress = 0.21, t =   5.97 s / 2426.81 tokens per second
19.21.328.719 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  15008, progress = 0.22, t =   6.18 s / 2428.49 tokens per second
19.21.527.913 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  15520, progress = 0.23, t =   6.38 s / 2432.92 tokens per second
19.21.746.332 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  16032, progress = 0.24, t =   6.60 s / 2429.98 tokens per second
19.21.953.667 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  16544, progress = 0.24, t =   6.80 s / 2431.18 tokens per second
19.22.172.646 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  17056, progress = 0.25, t =   7.02 s / 2428.28 tokens per second
19.22.383.541 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  17568, progress = 0.26, t =   7.23 s / 2428.27 tokens per second
19.22.609.412 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  18080, progress = 0.27, t =   7.46 s / 2423.38 tokens per second
19.22.831.853 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  18592, progress = 0.28, t =   7.68 s / 2419.86 tokens per second
19.23.053.242 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  19104, progress = 0.28, t =   7.90 s / 2416.86 tokens per second
19.23.258.802 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  19616, progress = 0.29, t =   8.11 s / 2418.73 tokens per second
19.23.482.534 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  20128, progress = 0.30, t =   8.33 s / 2415.23 tokens per second
19.23.688.612 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  20640, progress = 0.31, t =   8.54 s / 2416.90 tokens per second
19.23.908.116 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  21152, progress = 0.31, t =   8.76 s / 2414.79 tokens per second
19.24.128.204 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  21664, progress = 0.32, t =   8.98 s / 2412.62 tokens per second
19.24.223.778 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  21750, progress = 0.32, t =   9.08 s / 2396.69 tokens per second
19.24.452.299 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  22075, progress = 0.33, t =   9.30 s / 2372.75 tokens per second
19.24.657.186 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  22587, progress = 0.33, t =   9.51 s / 2375.47 tokens per second
19.24.877.439 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  23099, progress = 0.34, t =   9.73 s / 2374.32 tokens per second
19.25.098.507 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  23611, progress = 0.35, t =   9.95 s / 2373.02 tokens per second
19.25.319.154 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  24123, progress = 0.36, t =  10.17 s / 2371.88 tokens per second
19.25.527.956 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  24635, progress = 0.36, t =  10.38 s / 2373.52 tokens per second
19.25.746.714 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  25147, progress = 0.37, t =  10.60 s / 2372.81 tokens per second
19.25.966.521 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  25659, progress = 0.38, t =  10.82 s / 2371.93 tokens per second
19.26.188.130 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  26171, progress = 0.39, t =  11.04 s / 2370.70 tokens per second
19.26.417.552 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  26683, progress = 0.39, t =  11.27 s / 2367.87 tokens per second
19.26.639.523 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  27195, progress = 0.40, t =  11.49 s / 2366.68 tokens per second
19.26.861.151 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  27707, progress = 0.41, t =  11.71 s / 2365.61 tokens per second
19.27.082.826 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  28219, progress = 0.42, t =  11.93 s / 2364.57 tokens per second
19.27.319.573 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  28731, progress = 0.42, t =  12.17 s / 2360.65 tokens per second
19.27.542.681 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  29243, progress = 0.43, t =  12.39 s / 2359.46 tokens per second
19.27.771.852 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  29755, progress = 0.44, t =  12.62 s / 2357.19 tokens per second
19.28.000.245 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  30267, progress = 0.45, t =  12.85 s / 2355.13 tokens per second
19.28.235.416 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  30779, progress = 0.46, t =  13.09 s / 2351.94 tokens per second
19.28.468.132 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  31291, progress = 0.46, t =  13.32 s / 2349.28 tokens per second
19.28.705.346 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  31803, progress = 0.47, t =  13.56 s / 2345.94 tokens per second
19.28.941.612 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  32315, progress = 0.48, t =  13.79 s / 2342.88 tokens per second
19.29.178.360 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  32827, progress = 0.49, t =  14.03 s / 2339.84 tokens per second
19.29.273.875 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  32875, progress = 0.49, t =  14.13 s / 2327.41 tokens per second
19.29.372.784 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  33024, progress = 0.49, t =  14.22 s / 2321.70 tokens per second
19.29.578.294 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  33536, progress = 0.50, t =  14.43 s / 2324.12 tokens per second
19.29.800.665 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  34048, progress = 0.50, t =  14.65 s / 2323.79 tokens per second
19.30.036.113 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  34560, progress = 0.51, t =  14.89 s / 2321.43 tokens per second
19.30.274.094 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  35072, progress = 0.52, t =  15.13 s / 2318.76 tokens per second
19.30.499.262 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  35584, progress = 0.53, t =  15.35 s / 2318.10 tokens per second
19.30.735.949 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  36096, progress = 0.53, t =  15.59 s / 2315.75 tokens per second
19.30.972.795 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  36608, progress = 0.54, t =  15.82 s / 2313.44 tokens per second
19.31.193.650 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  37120, progress = 0.55, t =  16.04 s / 2313.51 tokens per second
19.31.435.921 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  37632, progress = 0.56, t =  16.29 s / 2310.53 tokens per second
19.31.653.958 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  38144, progress = 0.56, t =  16.51 s / 2311.03 tokens per second
19.31.902.873 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  38656, progress = 0.57, t =  16.75 s / 2307.25 tokens per second
19.32.143.404 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  39168, progress = 0.58, t =  16.99 s / 2304.72 tokens per second
19.32.390.285 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  39680, progress = 0.59, t =  17.24 s / 2301.42 tokens per second
19.32.637.957 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  40192, progress = 0.59, t =  17.49 s / 2298.10 tokens per second
19.32.871.355 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  40704, progress = 0.60, t =  17.72 s / 2296.73 tokens per second
19.33.116.659 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  41216, progress = 0.61, t =  17.97 s / 2293.87 tokens per second
19.33.354.278 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  41728, progress = 0.62, t =  18.21 s / 2292.05 tokens per second
19.33.607.526 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  42240, progress = 0.62, t =  18.46 s / 2288.34 tokens per second
19.33.857.141 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  42752, progress = 0.63, t =  18.71 s / 2285.18 tokens per second
19.34.090.701 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  43150, progress = 0.64, t =  18.94 s / 2278.01 tokens per second
19.34.245.231 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  43321, progress = 0.64, t =  19.10 s / 2268.53 tokens per second
19.34.481.571 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  43833, progress = 0.65, t =  19.33 s / 2267.28 tokens per second
19.34.719.216 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  44345, progress = 0.66, t =  19.57 s / 2265.91 tokens per second
19.34.980.780 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  44857, progress = 0.66, t =  19.83 s / 2261.85 tokens per second
19.35.217.008 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  45369, progress = 0.67, t =  20.07 s / 2260.73 tokens per second
19.35.466.258 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  45881, progress = 0.68, t =  20.32 s / 2258.20 tokens per second
19.35.719.595 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  46393, progress = 0.69, t =  20.57 s / 2255.28 tokens per second
19.35.957.159 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  46905, progress = 0.69, t =  20.81 s / 2254.14 tokens per second
19.36.208.419 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  47417, progress = 0.70, t =  21.06 s / 2251.55 tokens per second
19.36.451.478 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  47929, progress = 0.71, t =  21.30 s / 2249.90 tokens per second
19.36.715.912 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  48441, progress = 0.72, t =  21.57 s / 2246.05 tokens per second
19.36.957.162 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  48953, progress = 0.72, t =  21.81 s / 2244.69 tokens per second
19.37.215.864 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  49465, progress = 0.73, t =  22.07 s / 2241.57 tokens per second
19.37.466.229 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  49977, progress = 0.74, t =  22.32 s / 2239.37 tokens per second
19.37.730.638 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  50489, progress = 0.75, t =  22.58 s / 2235.82 tokens per second
19.37.984.171 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  51001, progress = 0.75, t =  22.84 s / 2233.42 tokens per second
19.38.236.829 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  51513, progress = 0.76, t =  23.09 s / 2231.15 tokens per second
19.38.348.795 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  51666, progress = 0.76, t =  23.20 s / 2226.98 tokens per second
19.38.654.830 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  52156, progress = 0.77, t =  23.51 s / 2218.83 tokens per second
19.38.907.791 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  52668, progress = 0.78, t =  23.76 s / 2216.76 tokens per second
19.39.160.272 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  53180, progress = 0.79, t =  24.01 s / 2214.77 tokens per second
19.39.419.462 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  53692, progress = 0.79, t =  24.27 s / 2212.21 tokens per second
19.39.673.005 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  54204, progress = 0.80, t =  24.52 s / 2210.22 tokens per second
19.39.941.948 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  54716, progress = 0.81, t =  24.79 s / 2206.90 tokens per second
19.40.194.912 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  55228, progress = 0.82, t =  25.05 s / 2205.05 tokens per second
19.40.442.814 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  55740, progress = 0.82, t =  25.29 s / 2203.68 tokens per second
19.40.709.045 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  56252, progress = 0.83, t =  25.56 s / 2200.76 tokens per second
19.40.961.197 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  56764, progress = 0.84, t =  25.81 s / 2199.09 tokens per second
19.41.228.177 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  57276, progress = 0.85, t =  26.08 s / 2196.21 tokens per second
19.41.481.184 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  57788, progress = 0.85, t =  26.33 s / 2194.56 tokens per second
19.41.750.299 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  58300, progress = 0.86, t =  26.60 s / 2191.61 tokens per second
19.42.001.459 I slot print_timing: id  0 | task 53519 | prompt processing, n_tokens =  58812, progress = 0.87, t =  26.85 s / 2190.17 tokens per second
