0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.52.357.674 I slot print_timing: id  0 | task 34470 | prompt eval time =    4575.09 ms / 15150 tokens (    0.30 ms per token,  3311.41 tokens per second)
16.52.357.680 I slot print_timing: id  0 | task 34470 |        eval time =   14893.65 ms /  1342 tokens (   11.11 ms per token,    90.04 tokens per second)
16.52.357.680 I slot print_timing: id  0 | task 34470 |       total time =   19468.73 ms / 16492 tokens
16.52.357.681 I slot print_timing: id  0 | task 34470 |    graphs reused =      34054
16.52.357.971 I slot      release: id  0 | task 34470 | stop processing: n_tokens = 16491, truncated = 0
16.56.679.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1012215760
16.56.680.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 490.618 MiB)
16.56.818.445 I slot launch_slot_: id  0 | task 35824 | processing task, is_child = 0
17.00.036.428 I slot print_timing: id  0 | task 35824 | prompt processing, n_tokens =  11080, progress = 0.95, t =   3.22 s / 3443.19 tokens per second
17.00.145.307 I slot print_timing: id  0 | task 35824 | prompt processing, n_tokens =  11121, progress = 0.96, t =   3.33 s / 3342.81 tokens per second
17.00.297.005 I slot print_timing: id  0 | task 35824 | prompt processing, n_tokens =  11611, progress = 1.00, t =   3.48 s / 3337.90 tokens per second
17.00.437.551 I slot print_timing: id  0 | task 35824 | prompt processing, n_tokens =  11633, progress = 1.00, t =   3.62 s / 3214.38 tokens per second
17.01.556.575 I slot print_timing: id  0 | task 35824 | prompt eval time =    3667.97 ms / 11637 tokens (    0.32 ms per token,  3172.60 tokens per second)
17.01.556.580 I slot print_timing: id  0 | task 35824 |        eval time =    1070.14 ms /   101 tokens (   10.70 ms per token,    93.45 tokens per second)
17.01.556.581 I slot print_timing: id  0 | task 35824 |       total time =    4738.11 ms / 11738 tokens
17.01.556.582 I slot print_timing: id  0 | task 35824 |    graphs reused =      34153
17.01.556.806 I slot      release: id  0 | task 35824 | stop processing: n_tokens = 11737, truncated = 0
17.01.814.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.375
17.01.814.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.452 MiB)
17.01.924.879 I slot launch_slot_: id  0 | task 35936 | processing task, is_child = 0
17.05.083.747 I slot print_timing: id  0 | task 35936 | prompt processing, n_tokens =  10685, progress = 1.00, t =   3.16 s / 3382.57 tokens per second
17.06.252.542 I slot print_timing: id  0 | task 35936 | prompt eval time =    3273.90 ms / 10689 tokens (    0.31 ms per token,  3264.91 tokens per second)
17.06.252.548 I slot print_timing: id  0 | task 35936 |        eval time =    1053.74 ms /   100 tokens (   10.64 ms per token,    93.95 tokens per second)
17.06.252.549 I slot print_timing: id  0 | task 35936 |       total time =    4327.64 ms / 10789 tokens
17.06.252.550 I slot print_timing: id  0 | task 35936 |    graphs reused =      34250
17.06.252.756 I slot      release: id  0 | task 35936 | stop processing: n_tokens = 10788, truncated = 0
17.06.511.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.422 (> 0.100 thold), f_keep = 0.410
17.06.511.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.556 MiB)
17.06.613.475 I slot launch_slot_: id  0 | task 36046 | processing task, is_child = 0
17.09.706.359 I slot print_timing: id  0 | task 36046 | prompt processing, n_tokens =  10482, progress = 1.00, t =   3.09 s / 3389.10 tokens per second
17.11.436.096 I slot print_timing: id  0 | task 36046 | prompt eval time =    3216.84 ms / 10486 tokens (    0.31 ms per token,  3259.72 tokens per second)
17.11.436.101 I slot print_timing: id  0 | task 36046 |        eval time =    1605.76 ms /   149 tokens (   10.85 ms per token,    92.17 tokens per second)
17.11.436.102 I slot print_timing: id  0 | task 36046 |       total time =    4822.60 ms / 10635 tokens
17.11.436.102 I slot print_timing: id  0 | task 36046 |    graphs reused =      34396
17.11.436.303 I slot      release: id  0 | task 36046 | stop processing: n_tokens = 10634, truncated = 0
17.11.706.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.418
17.11.706.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.542 MiB)
17.11.809.274 I slot launch_slot_: id  0 | task 36205 | processing task, is_child = 0
17.15.319.420 I slot print_timing: id  0 | task 36205 | prompt processing, n_tokens =  12140, progress = 0.96, t =   3.51 s / 3458.57 tokens per second
17.15.517.062 I slot print_timing: id  0 | task 36205 | prompt processing, n_tokens =  12652, progress = 1.00, t =   3.71 s / 3412.30 tokens per second
17.18.649.492 I slot print_timing: id  0 | task 36205 | n_gen =    278, tg =  92.28 t/s, tg_3s =  92.61 t/s
17.19.412.702 I slot print_timing: id  0 | task 36205 | prompt eval time =    3838.47 ms / 12656 tokens (    0.30 ms per token,  3297.15 tokens per second)
17.19.412.708 I slot print_timing: id  0 | task 36205 |        eval time =    3764.94 ms /   347 tokens (   10.88 ms per token,    91.90 tokens per second)
17.19.412.708 I slot print_timing: id  0 | task 36205 |       total time =    7603.41 ms / 13003 tokens
17.19.412.709 I slot print_timing: id  0 | task 36205 |    graphs reused =      34740
17.19.413.095 I slot      release: id  0 | task 36205 | stop processing: n_tokens = 13002, truncated = 0
17.19.706.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.343
17.19.707.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 491.169 MiB)
17.19.813.047 I slot launch_slot_: id  0 | task 36562 | processing task, is_child = 0
17.23.393.514 I slot print_timing: id  0 | task 36562 | prompt processing, n_tokens =  12490, progress = 0.78, t =   3.58 s / 3488.40 tokens per second
17.23.992.009 I slot print_timing: id  0 | task 36562 | prompt processing, n_tokens =  14538, progress = 0.90, t =   4.18 s / 3478.88 tokens per second
17.24.298.347 I slot print_timing: id  0 | task 36562 | prompt processing, n_tokens =  15550, progress = 0.97, t =   4.49 s / 3466.90 tokens per second
17.24.531.425 I slot print_timing: id  0 | task 36562 | prompt processing, n_tokens =  16062, progress = 1.00, t =   4.72 s / 3404.16 tokens per second
17.27.674.092 I slot print_timing: id  0 | task 36562 | n_gen =    272, tg =  90.06 t/s, tg_3s =  90.39 t/s
17.30.681.160 I slot print_timing: id  0 | task 36562 | n_gen =    539, tg =  89.42 t/s, tg_3s =  88.79 t/s
17.33.688.562 I slot print_timing: id  0 | task 36562 | n_gen =    810, tg =  89.65 t/s, tg_3s =  90.11 t/s
17.36.694.616 I slot print_timing: id  0 | task 36562 | n_gen =   1077, tg =  89.44 t/s, tg_3s =  88.82 t/s
17.39.705.279 I slot print_timing: id  0 | task 36562 | n_gen =   1344, tg =  89.29 t/s, tg_3s =  88.68 t/s
17.42.713.276 I slot print_timing: id  0 | task 36562 | n_gen =   1609, tg =  89.09 t/s, tg_3s =  88.10 t/s
17.45.721.724 I slot print_timing: id  0 | task 36562 | n_gen =   1877, tg =  89.09 t/s, tg_3s =  89.08 t/s
17.47.926.298 I slot print_timing: id  0 | task 36562 | prompt eval time =    4851.80 ms / 16066 tokens (    0.30 ms per token,  3311.35 tokens per second)
17.47.926.303 I slot print_timing: id  0 | task 36562 |        eval time =   23261.43 ms /  2073 tokens (   11.23 ms per token,    89.07 tokens per second)
17.47.926.303 I slot print_timing: id  0 | task 36562 |       total time =   28113.23 ms / 18139 tokens
17.47.926.304 I slot print_timing: id  0 | task 36562 |    graphs reused =      36803
17.47.926.587 I slot      release: id  0 | task 36562 | stop processing: n_tokens = 18138, truncated = 0
17.48.196.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.247
17.48.197.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 517.572 MiB)
17.48.320.519 I slot launch_slot_: id  0 | task 38647 | processing task, is_child = 0
17.51.436.700 I slot print_timing: id  0 | task 38647 | prompt processing, n_tokens =  11193, progress = 0.64, t =   3.12 s / 3591.93 tokens per second
17.52.037.401 I slot print_timing: id  0 | task 38647 | prompt processing, n_tokens =  13241, progress = 0.76, t =   3.72 s / 3562.42 tokens per second
17.52.643.217 I slot print_timing: id  0 | task 38647 | prompt processing, n_tokens =  15289, progress = 0.87, t =   4.32 s / 3536.94 tokens per second
17.52.913.871 I slot print_timing: id  0 | task 38647 | prompt processing, n_tokens =  15928, progress = 0.91, t =   4.59 s / 3467.64 tokens per second
17.53.357.526 I slot print_timing: id  0 | task 38647 | prompt processing, n_tokens =  16959, progress = 0.97, t =   5.04 s / 3366.90 tokens per second
17.53.515.643 I slot print_timing: id  0 | task 38647 | prompt processing, n_tokens =  17471, progress = 1.00, t =   5.20 s / 3362.98 tokens per second
17.56.661.631 I slot print_timing: id  0 | task 38647 | n_gen =    268, tg =  88.83 t/s, tg_3s =  89.16 t/s
17.59.672.534 I slot print_timing: id  0 | task 38647 | n_gen =    533, tg =  88.42 t/s, tg_3s =  88.01 t/s
18.02.681.261 I slot print_timing: id  0 | task 38647 | n_gen =    800, tg =  88.53 t/s, tg_3s =  88.74 t/s
18.05.688.497 I slot print_timing: id  0 | task 38647 | n_gen =   1062, tg =  88.18 t/s, tg_3s =  87.12 t/s
18.08.695.946 I slot print_timing: id  0 | task 38647 | n_gen =   1327, tg =  88.16 t/s, tg_3s =  88.11 t/s
18.11.701.961 I slot print_timing: id  0 | task 38647 | n_gen =   1589, tg =  88.00 t/s, tg_3s =  87.16 t/s
18.14.707.390 I slot print_timing: id  0 | task 38647 | n_gen =   1854, tg =  88.02 t/s, tg_3s =  88.17 t/s
18.17.329.038 I slot print_timing: id  0 | task 38647 | prompt eval time =    5335.33 ms / 17475 tokens (    0.31 ms per token,  3275.34 tokens per second)
18.17.329.044 I slot print_timing: id  0 | task 38647 |        eval time =   23673.17 ms /  2077 tokens (   11.40 ms per token,    87.69 tokens per second)
18.17.329.045 I slot print_timing: id  0 | task 38647 |       total time =   29008.50 ms / 19552 tokens
18.17.329.046 I slot print_timing: id  0 | task 38647 |    graphs reused =      38870
18.17.329.354 I slot      release: id  0 | task 38647 | stop processing: n_tokens = 19551, truncated = 0
18.17.598.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.231
18.17.598.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 521.482 MiB)
18.17.732.264 I slot launch_slot_: id  0 | task 40737 | processing task, is_child = 0
18.20.895.488 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  11221, progress = 0.63, t =   3.16 s / 3547.36 tokens per second
18.21.481.431 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  13269, progress = 0.74, t =   3.75 s / 3539.21 tokens per second
18.22.085.290 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  15317, progress = 0.86, t =   4.35 s / 3518.72 tokens per second
18.22.212.711 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  15482, progress = 0.87, t =   4.48 s / 3455.48 tokens per second
18.22.820.166 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  17059, progress = 0.95, t =   5.09 s / 3352.87 tokens per second
18.22.960.968 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  17377, progress = 0.97, t =   5.23 s / 3323.40 tokens per second
18.23.182.156 I slot print_timing: id  0 | task 40737 | prompt processing, n_tokens =  17889, progress = 1.00, t =   5.45 s / 3282.47 tokens per second
18.26.317.965 I slot print_timing: id  0 | task 40737 | n_gen =    269, tg =  89.21 t/s, tg_3s =  89.54 t/s
18.29.326.655 I slot print_timing: id  0 | task 40737 | n_gen =    534, tg =  88.64 t/s, tg_3s =  88.08 t/s
18.32.330.100 I slot print_timing: id  0 | task 40737 | n_gen =    801, tg =  88.73 t/s, tg_3s =  88.90 t/s
18.35.332.790 I slot print_timing: id  0 | task 40737 | n_gen =   1064, tg =  88.44 t/s, tg_3s =  87.59 t/s
18.38.339.675 I slot print_timing: id  0 | task 40737 | n_gen =   1329, tg =  88.38 t/s, tg_3s =  88.13 t/s
18.41.346.760 I slot print_timing: id  0 | task 40737 | n_gen =   1591, tg =  88.17 t/s, tg_3s =  87.13 t/s
18.44.355.916 I slot print_timing: id  0 | task 40737 | n_gen =   1853, tg =  88.01 t/s, tg_3s =  87.07 t/s
18.47.028.821 I slot print_timing: id  0 | task 40737 | prompt eval time =    5581.40 ms / 17893 tokens (    0.31 ms per token,  3205.83 tokens per second)
18.47.028.826 I slot print_timing: id  0 | task 40737 |        eval time =   23715.15 ms /  2082 tokens (   11.40 ms per token,    87.75 tokens per second)
18.47.028.826 I slot print_timing: id  0 | task 40737 |       total time =   29296.54 ms / 19975 tokens
18.47.028.827 I slot print_timing: id  0 | task 40737 |    graphs reused =      40941
18.47.029.138 I slot      release: id  0 | task 40737 | stop processing: n_tokens = 19974, truncated = 0
18.47.299.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.227
18.47.300.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 597.897 MiB)
18.47.445.949 I slot launch_slot_: id  0 | task 42833 | processing task, is_child = 0
18.50.578.281 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  11254, progress = 0.65, t =   3.13 s / 3592.89 tokens per second
18.51.173.891 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  13302, progress = 0.76, t =   3.73 s / 3568.21 tokens per second
18.51.612.148 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  14608, progress = 0.84, t =   4.17 s / 3506.34 tokens per second
18.52.235.905 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  16185, progress = 0.93, t =   4.79 s / 3378.96 tokens per second
18.52.500.384 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  16890, progress = 0.97, t =   5.05 s / 3341.64 tokens per second
18.52.644.590 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  17054, progress = 0.98, t =   5.20 s / 3280.49 tokens per second
18.52.834.229 I slot print_timing: id  0 | task 42833 | prompt processing, n_tokens =  17402, progress = 1.00, t =   5.39 s / 3229.62 tokens per second
18.55.960.296 I slot print_timing: id  0 | task 42833 | n_gen =    269, tg =  88.94 t/s, tg_3s =  89.27 t/s
18.58.960.507 I slot print_timing: id  0 | task 42833 | n_gen =    535, tg =  88.80 t/s, tg_3s =  88.66 t/s
19.01.972.176 I slot print_timing: id  0 | task 42833 | n_gen =    804, tg =  88.97 t/s, tg_3s =  89.32 t/s
19.04.973.615 I slot print_timing: id  0 | task 42833 | n_gen =   1067, tg =  88.64 t/s, tg_3s =  87.62 t/s
19.07.981.324 I slot print_timing: id  0 | task 42833 | n_gen =   1332, tg =  88.53 t/s, tg_3s =  88.11 t/s
19.10.984.708 I slot print_timing: id  0 | task 42833 | n_gen =   1593, tg =  88.26 t/s, tg_3s =  86.90 t/s
19.13.988.423 I slot print_timing: id  0 | task 42833 | n_gen =   1861, tg =  88.40 t/s, tg_3s =  89.22 t/s
19.16.666.253 I slot print_timing: id  0 | task 42833 | prompt eval time =    5501.01 ms / 17406 tokens (    0.32 ms per token,  3164.15 tokens per second)
19.16.666.258 I slot print_timing: id  0 | task 42833 |        eval time =   23719.28 ms /  2090 tokens (   11.35 ms per token,    88.07 tokens per second)
19.16.666.259 I slot print_timing: id  0 | task 42833 |       total time =   29220.29 ms / 19496 tokens
19.16.666.259 I slot print_timing: id  0 | task 42833 |    graphs reused =      43020
19.16.666.558 I slot      release: id  0 | task 42833 | stop processing: n_tokens = 19495, truncated = 0
19.17.127.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.234
