0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.43.690.685 I slot print_timing: id  0 | task 4436 |    graphs reused =       3147
21.43.690.807 I slot      release: id  0 | task 4436 | stop processing: n_tokens = 5315, truncated = 0
21.43.936.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.478
21.43.936.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.191 MiB)
21.44.067.869 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
21.48.037.369 I slot print_timing: id  0 | task 4470 | prompt eval time =    1898.14 ms /  5533 tokens (    0.34 ms per token,  2914.96 tokens per second)
21.48.037.375 I slot print_timing: id  0 | task 4470 |        eval time =    2071.34 ms /   192 tokens (   10.84 ms per token,    92.21 tokens per second)
21.48.037.376 I slot print_timing: id  0 | task 4470 |       total time =    3969.48 ms /  5725 tokens
21.48.037.377 I slot print_timing: id  0 | task 4470 |    graphs reused =       3336
21.48.037.510 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 5724, truncated = 0
21.48.070.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.825 (> 0.100 thold), f_keep = 0.482
21.48.070.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.107 MiB)
21.48.154.727 I slot launch_slot_: id  0 | task 4670 | processing task, is_child = 0
21.49.931.372 I slot print_timing: id  0 | task 4670 | prompt eval time =    1262.84 ms /  3341 tokens (    0.38 ms per token,  2645.62 tokens per second)
21.49.931.377 I slot print_timing: id  0 | task 4670 |        eval time =     513.79 ms /    50 tokens (   10.49 ms per token,    95.37 tokens per second)
21.49.931.378 I slot print_timing: id  0 | task 4670 |       total time =    1776.63 ms /  3391 tokens
21.49.931.379 I slot print_timing: id  0 | task 4670 |    graphs reused =       3384
21.49.931.461 I slot      release: id  0 | task 4670 | stop processing: n_tokens = 3390, truncated = 0
21.50.183.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.872
21.50.183.828 I slot launch_slot_: id  0 | task 4727 | processing task, is_child = 0
21.53.148.133 I slot print_timing: id  0 | task 4727 | prompt eval time =    1361.83 ms /  3600 tokens (    0.38 ms per token,  2643.50 tokens per second)
21.53.148.137 I slot print_timing: id  0 | task 4727 |        eval time =    1602.46 ms /   152 tokens (   10.61 ms per token,    94.23 tokens per second)
21.53.148.138 I slot print_timing: id  0 | task 4727 |       total time =    2964.29 ms /  3752 tokens
21.53.148.139 I slot print_timing: id  0 | task 4727 |    graphs reused =       3534
21.53.148.221 I slot      release: id  0 | task 4727 | stop processing: n_tokens = 3751, truncated = 0
21.53.400.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1314404987
21.53.400.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.846 MiB)
21.53.482.109 I slot launch_slot_: id  0 | task 4886 | processing task, is_child = 0
21.55.133.821 I slot print_timing: id  0 | task 4886 | prompt eval time =    1426.37 ms /  3959 tokens (    0.36 ms per token,  2775.58 tokens per second)
21.55.133.827 I slot print_timing: id  0 | task 4886 |        eval time =     225.32 ms /    22 tokens (   10.73 ms per token,    93.20 tokens per second)
21.55.133.828 I slot print_timing: id  0 | task 4886 |       total time =    1651.70 ms /  3981 tokens
21.55.133.828 I slot print_timing: id  0 | task 4886 |    graphs reused =       3554
21.55.133.913 I slot      release: id  0 | task 4886 | stop processing: n_tokens = 3980, truncated = 0
21.55.496.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1316390679
21.55.496.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.199 MiB)
21.55.574.809 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
21.57.706.347 I slot print_timing: id  0 | task 4915 | prompt eval time =    1442.59 ms /  4050 tokens (    0.36 ms per token,  2807.45 tokens per second)
21.57.706.352 I slot print_timing: id  0 | task 4915 |        eval time =     688.93 ms /    58 tokens (   12.09 ms per token,    82.74 tokens per second)
21.57.706.353 I slot print_timing: id  0 | task 4915 |       total time =    2131.52 ms /  4108 tokens
21.57.706.354 I slot print_timing: id  0 | task 4915 |    graphs reused =       3609
21.57.706.440 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 4107, truncated = 0
23.09.933.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1318963206
23.09.933.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.709 MiB)
23.10.188.348 I slot launch_slot_: id  0 | task 4980 | processing task, is_child = 0
23.12.131.726 I slot print_timing: id  0 | task 4980 | prompt eval time =    1618.84 ms /  2818 tokens (    0.57 ms per token,  1740.75 tokens per second)
23.12.131.733 I slot print_timing: id  0 | task 4980 |        eval time =     324.51 ms /    31 tokens (   10.82 ms per token,    92.45 tokens per second)
23.12.131.734 I slot print_timing: id  0 | task 4980 |       total time =    1943.36 ms /  2849 tokens
23.12.131.734 I slot print_timing: id  0 | task 4980 |    graphs reused =       3638
23.12.131.892 I slot      release: id  0 | task 4980 | stop processing: n_tokens = 2848, truncated = 0
23.12.373.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1393388659
23.12.467.707 I slot launch_slot_: id  0 | task 5017 | processing task, is_child = 0
23.13.963.963 I slot print_timing: id  0 | task 5017 | prompt eval time =    1189.62 ms /  3056 tokens (    0.39 ms per token,  2568.88 tokens per second)
23.13.963.970 I slot print_timing: id  0 | task 5017 |        eval time =     306.62 ms /    29 tokens (   10.95 ms per token,    91.32 tokens per second)
23.13.963.971 I slot print_timing: id  0 | task 5017 |       total time =    1496.24 ms /  3085 tokens
23.13.963.971 I slot print_timing: id  0 | task 5017 |    graphs reused =       3664
23.13.964.072 I slot      release: id  0 | task 5017 | stop processing: n_tokens = 3084, truncated = 0
23.14.230.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.147
23.14.322.569 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
23.16.126.289 I slot print_timing: id  0 | task 5053 | prompt eval time =    1448.10 ms /  3949 tokens (    0.37 ms per token,  2727.02 tokens per second)
23.16.126.295 I slot print_timing: id  0 | task 5053 |        eval time =     355.60 ms /    34 tokens (   10.78 ms per token,    92.80 tokens per second)
23.16.126.296 I slot print_timing: id  0 | task 5053 |       total time =    1803.70 ms /  3983 tokens
23.16.126.296 I slot print_timing: id  0 | task 5053 |    graphs reused =       3696
23.16.126.413 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 3982, truncated = 0
23.16.369.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.330
23.16.474.433 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
23.18.510.677 I slot print_timing: id  0 | task 5094 | prompt eval time =    1705.51 ms /  4815 tokens (    0.35 ms per token,  2823.20 tokens per second)
23.18.510.683 I slot print_timing: id  0 | task 5094 |        eval time =     330.72 ms /    32 tokens (   10.67 ms per token,    93.74 tokens per second)
23.18.510.683 I slot print_timing: id  0 | task 5094 |       total time =    2036.23 ms /  4847 tokens
23.18.510.684 I slot print_timing: id  0 | task 5094 |    graphs reused =       3726
23.18.510.806 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 4846, truncated = 0
23.18.761.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.443
23.18.860.631 I slot launch_slot_: id  0 | task 5133 | processing task, is_child = 0
23.21.029.774 I slot print_timing: id  0 | task 5133 | prompt eval time =    1730.68 ms /  5038 tokens (    0.34 ms per token,  2911.00 tokens per second)
23.21.029.780 I slot print_timing: id  0 | task 5133 |        eval time =     438.45 ms /    42 tokens (   10.69 ms per token,    93.51 tokens per second)
23.21.029.781 I slot print_timing: id  0 | task 5133 |       total time =    2169.12 ms /  5080 tokens
23.21.029.782 I slot print_timing: id  0 | task 5133 |    graphs reused =       3766
23.21.029.903 I slot      release: id  0 | task 5133 | stop processing: n_tokens = 5079, truncated = 0
23.21.296.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.460
23.21.413.927 I slot launch_slot_: id  0 | task 5182 | processing task, is_child = 0
23.23.553.369 I slot print_timing: id  0 | task 5182 | prompt eval time =    1863.68 ms /  5290 tokens (    0.35 ms per token,  2838.47 tokens per second)
23.23.553.375 I slot print_timing: id  0 | task 5182 |        eval time =     275.74 ms /    26 tokens (   11.03 ms per token,    90.66 tokens per second)
23.23.553.375 I slot print_timing: id  0 | task 5182 |       total time =    2139.42 ms /  5316 tokens
23.23.553.376 I slot print_timing: id  0 | task 5182 |    graphs reused =       3790
23.23.553.513 I slot      release: id  0 | task 5182 | stop processing: n_tokens = 5315, truncated = 0
23.23.810.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.478
23.23.937.354 I slot launch_slot_: id  0 | task 5216 | processing task, is_child = 0
23.27.886.335 I slot print_timing: id  0 | task 5216 | prompt eval time =    1882.00 ms /  5533 tokens (    0.34 ms per token,  2939.96 tokens per second)
23.27.886.341 I slot print_timing: id  0 | task 5216 |        eval time =    2066.96 ms /   192 tokens (   10.82 ms per token,    92.41 tokens per second)
23.27.886.342 I slot print_timing: id  0 | task 5216 |       total time =    3948.96 ms /  5725 tokens
23.27.886.343 I slot print_timing: id  0 | task 5216 |    graphs reused =       3979
23.27.886.472 I slot      release: id  0 | task 5216 | stop processing: n_tokens = 5724, truncated = 0
23.28.158.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.482
23.28.257.557 I slot launch_slot_: id  0 | task 5416 | processing task, is_child = 0
23.30.588.954 I slot print_timing: id  0 | task 5416 | prompt eval time =    2029.77 ms /  6019 tokens (    0.34 ms per token,  2965.36 tokens per second)
23.30.588.959 I slot print_timing: id  0 | task 5416 |        eval time =     301.61 ms /    29 tokens (   10.77 ms per token,    92.83 tokens per second)
23.30.588.960 I slot print_timing: id  0 | task 5416 |       total time =    2331.38 ms /  6048 tokens
23.30.588.961 I slot print_timing: id  0 | task 5416 |    graphs reused =       4006
23.30.589.095 I slot      release: id  0 | task 5416 | stop processing: n_tokens = 6047, truncated = 0
23.30.867.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.524
23.30.867.436 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
23.33.460.134 I slot print_timing: id  0 | task 5453 | prompt eval time =    2288.20 ms /  6912 tokens (    0.33 ms per token,  3020.71 tokens per second)
23.33.460.141 I slot print_timing: id  0 | task 5453 |        eval time =     304.49 ms /    29 tokens (   10.87 ms per token,    91.96 tokens per second)
23.33.460.142 I slot print_timing: id  0 | task 5453 |       total time =    2592.69 ms /  6941 tokens
23.33.460.143 I slot print_timing: id  0 | task 5453 |    graphs reused =       4033
23.33.460.294 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 6940, truncated = 0
23.33.741.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1414717061
23.33.826.908 I slot launch_slot_: id  0 | task 5490 | processing task, is_child = 0
23.36.602.470 I slot print_timing: id  0 | task 5490 | prompt eval time =    2464.34 ms /  7600 tokens (    0.32 ms per token,  3083.99 tokens per second)
23.36.602.485 I slot print_timing: id  0 | task 5490 |        eval time =     311.20 ms /    29 tokens (   11.11 ms per token,    89.97 tokens per second)
23.36.602.486 I slot print_timing: id  0 | task 5490 |       total time =    2775.54 ms /  7629 tokens
23.36.602.486 I slot print_timing: id  0 | task 5490 |    graphs reused =       4060
23.36.602.641 I slot      release: id  0 | task 5490 | stop processing: n_tokens = 7628, truncated = 0
23.36.882.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1417859408
23.36.882.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.177 MiB)
23.36.975.581 I slot launch_slot_: id  0 | task 5528 | processing task, is_child = 0
23.39.769.106 I slot print_timing: id  0 | task 5528 | prompt eval time =    2487.42 ms /  7632 tokens (    0.33 ms per token,  3068.24 tokens per second)
23.39.769.112 I slot print_timing: id  0 | task 5528 |        eval time =     306.09 ms /    29 tokens (   10.93 ms per token,    91.48 tokens per second)
23.39.769.113 I slot print_timing: id  0 | task 5528 |       total time =    2793.51 ms /  7661 tokens
23.39.769.113 I slot print_timing: id  0 | task 5528 |    graphs reused =       4087
23.39.769.263 I slot      release: id  0 | task 5528 | stop processing: n_tokens = 7660, truncated = 0
23.40.046.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1421026029
23.40.046.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.759 MiB)
23.40.139.194 I slot launch_slot_: id  0 | task 5566 | processing task, is_child = 0
23.42.933.890 I slot print_timing: id  0 | task 5566 | prompt eval time =    2485.98 ms /  7696 tokens (    0.32 ms per token,  3095.76 tokens per second)
23.42.933.896 I slot print_timing: id  0 | task 5566 |        eval time =     308.70 ms /    29 tokens (   11.03 ms per token,    90.70 tokens per second)
23.42.933.896 I slot print_timing: id  0 | task 5566 |       total time =    2794.68 ms /  7725 tokens
23.42.933.897 I slot print_timing: id  0 | task 5566 |    graphs reused =       4114
23.42.934.051 I slot      release: id  0 | task 5566 | stop processing: n_tokens = 7724, truncated = 0
23.43.210.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1424190817
23.43.211.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.570 MiB)
23.43.304.916 I slot launch_slot_: id  0 | task 5604 | processing task, is_child = 0
23.46.291.491 I slot print_timing: id  0 | task 5604 | prompt eval time =    2670.87 ms /  8401 tokens (    0.32 ms per token,  3145.42 tokens per second)
23.46.291.497 I slot print_timing: id  0 | task 5604 |        eval time =     315.69 ms /    29 tokens (   11.27 ms per token,    88.70 tokens per second)
23.46.291.498 I slot print_timing: id  0 | task 5604 |       total time =    2986.56 ms /  8430 tokens
23.46.291.499 I slot print_timing: id  0 | task 5604 |    graphs reused =       4141
23.46.291.665 I slot      release: id  0 | task 5604 | stop processing: n_tokens = 8429, truncated = 0
23.46.570.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1427548432
23.46.570.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.038 MiB)
23.46.667.574 I slot launch_slot_: id  0 | task 5642 | processing task, is_child = 0
23.49.936.119 I slot print_timing: id  0 | task 5642 | prompt eval time =    2907.07 ms /  9087 tokens (    0.32 ms per token,  3125.82 tokens per second)
23.49.936.125 I slot print_timing: id  0 | task 5642 |        eval time =     361.45 ms /    34 tokens (   10.95 ms per token,    91.30 tokens per second)
23.49.936.126 I slot print_timing: id  0 | task 5642 |       total time =    3268.53 ms /  9121 tokens
23.49.936.126 I slot print_timing: id  0 | task 5642 |    graphs reused =       4173
23.49.936.291 I slot      release: id  0 | task 5642 | stop processing: n_tokens = 9120, truncated = 0
23.50.230.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1431193058
23.50.230.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.548 MiB)
23.50.239.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.589 MiB)
23.50.335.523 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
23.53.765.656 I slot print_timing: id  0 | task 5685 | prompt eval time =    3088.37 ms /  9739 tokens (    0.32 ms per token,  3153.44 tokens per second)
23.53.765.662 I slot print_timing: id  0 | task 5685 |        eval time =     341.75 ms /    32 tokens (   11.02 ms per token,    90.71 tokens per second)
23.53.765.663 I slot print_timing: id  0 | task 5685 |       total time =    3430.12 ms /  9771 tokens
23.53.765.663 I slot print_timing: id  0 | task 5685 |    graphs reused =       4203
23.53.765.841 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 9770, truncated = 0
23.54.017.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1435022607
23.54.018.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.192 MiB)
23.54.115.675 I slot launch_slot_: id  0 | task 5727 | processing task, is_child = 0
23.57.616.922 I slot print_timing: id  0 | task 5727 | prompt eval time =    3033.20 ms /  9551 tokens (    0.32 ms per token,  3148.82 tokens per second)
23.57.616.927 I slot print_timing: id  0 | task 5727 |        eval time =     468.03 ms /    42 tokens (   11.42 ms per token,    87.60 tokens per second)
23.57.616.927 I slot print_timing: id  0 | task 5727 |       total time =    3501.23 ms /  9593 tokens
23.57.616.928 I slot print_timing: id  0 | task 5727 |    graphs reused =       4243
23.57.617.135 I slot      release: id  0 | task 5727 | stop processing: n_tokens = 9592, truncated = 0
23.57.871.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.512 (> 0.100 thold), f_keep = 0.477
23.57.871.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.504 MiB)
23.57.965.316 I slot launch_slot_: id  0 | task 5779 | processing task, is_child = 0
24.01.056.366 I slot print_timing: id  0 | task 5779 | prompt eval time =    2854.63 ms /  8942 tokens (    0.32 ms per token,  3132.46 tokens per second)
24.01.056.372 I slot print_timing: id  0 | task 5779 |        eval time =     236.40 ms /    21 tokens (   11.82 ms per token,    84.60 tokens per second)
24.01.056.372 I slot print_timing: id  0 | task 5779 |       total time =    3091.03 ms /  8963 tokens
24.01.056.373 I slot print_timing: id  0 | task 5779 |    graphs reused =       4261
24.01.056.541 I slot      release: id  0 | task 5779 | stop processing: n_tokens = 8962, truncated = 0
24.01.316.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.414
24.01.316.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.983 MiB)
24.01.438.879 I slot launch_slot_: id  0 | task 5809 | processing task, is_child = 0
24.04.353.351 I slot print_timing: id  0 | task 5809 | prompt eval time =    2717.22 ms /  8427 tokens (    0.32 ms per token,  3101.33 tokens per second)
24.04.353.356 I slot print_timing: id  0 | task 5809 |        eval time =     197.24 ms /    18 tokens (   11.60 ms per token,    86.19 tokens per second)
24.04.353.357 I slot print_timing: id  0 | task 5809 |       total time =    2914.46 ms /  8445 tokens
24.04.353.358 I slot print_timing: id  0 | task 5809 |    graphs reused =       4277
24.04.353.517 I slot      release: id  0 | task 5809 | stop processing: n_tokens = 8444, truncated = 0
24.04.674.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.365 (> 0.100 thold), f_keep = 0.338
24.04.674.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 369.357 MiB)
24.04.765.519 I slot launch_slot_: id  0 | task 5836 | processing task, is_child = 0
24.07.595.904 I slot print_timing: id  0 | task 5836 | prompt eval time =    2551.17 ms /  7807 tokens (    0.33 ms per token,  3060.16 tokens per second)
24.07.595.909 I slot print_timing: id  0 | task 5836 |        eval time =     279.19 ms /    26 tokens (   11.17 ms per token,    89.54 tokens per second)
24.07.595.910 I slot print_timing: id  0 | task 5836 |       total time =    2830.37 ms /  7833 tokens
24.07.595.912 I slot print_timing: id  0 | task 5836 |    graphs reused =       4301
24.07.596.059 I slot      release: id  0 | task 5836 | stop processing: n_tokens = 7832, truncated = 0
24.07.850.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.254
24.07.850.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 376.366 MiB)
24.07.971.589 I slot launch_slot_: id  0 | task 5871 | processing task, is_child = 0
24.10.650.701 I slot print_timing: id  0 | task 5871 | prompt eval time =    2367.73 ms /  7189 tokens (    0.33 ms per token,  3036.24 tokens per second)
24.10.650.707 I slot print_timing: id  0 | task 5871 |        eval time =     311.36 ms /    29 tokens (   11.12 ms per token,    89.93 tokens per second)
24.10.650.707 I slot print_timing: id  0 | task 5871 |       total time =    2679.09 ms /  7218 tokens
24.10.650.708 I slot print_timing: id  0 | task 5871 |    graphs reused =       4328
24.10.650.865 I slot      release: id  0 | task 5871 | stop processing: n_tokens = 7217, truncated = 0
24.10.934.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.156
24.10.934.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.915 MiB)
24.11.055.369 I slot launch_slot_: id  0 | task 5908 | processing task, is_child = 0
24.15.509.337 I slot print_timing: id  0 | task 5908 | prompt eval time =    2379.73 ms /  7221 tokens (    0.33 ms per token,  3034.38 tokens per second)
24.15.509.343 I slot print_timing: id  0 | task 5908 |        eval time =    2074.22 ms /   191 tokens (   10.92 ms per token,    91.60 tokens per second)
24.15.509.343 I slot print_timing: id  0 | task 5908 |       total time =    4453.95 ms /  7412 tokens
24.15.509.345 I slot print_timing: id  0 | task 5908 |    graphs reused =       4517
24.15.509.492 I slot      release: id  0 | task 5908 | stop processing: n_tokens = 7411, truncated = 0
24.15.804.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1456766259
24.15.884.615 I slot launch_slot_: id  0 | task 6107 | processing task, is_child = 0
24.18.450.527 I slot print_timing: id  0 | task 6107 | prompt eval time =    2259.68 ms /  6842 tokens (    0.33 ms per token,  3027.86 tokens per second)
24.18.450.533 I slot print_timing: id  0 | task 6107 |        eval time =     306.21 ms /    29 tokens (   10.94 ms per token,    91.44 tokens per second)
24.18.450.534 I slot print_timing: id  0 | task 6107 |       total time =    2565.89 ms /  6871 tokens
24.18.450.534 I slot print_timing: id  0 | task 6107 |    graphs reused =       4544
24.18.450.683 I slot      release: id  0 | task 6107 | stop processing: n_tokens = 6870, truncated = 0
24.18.731.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1459707450
24.18.731.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.454 MiB)
24.18.816.702 I slot launch_slot_: id  0 | task 6144 | processing task, is_child = 0
24.21.473.063 I slot print_timing: id  0 | task 6144 | prompt eval time =    2284.77 ms /  6906 tokens (    0.33 ms per token,  3022.63 tokens per second)
24.21.473.069 I slot print_timing: id  0 | task 6144 |        eval time =     371.56 ms /    34 tokens (   11.26 ms per token,    88.81 tokens per second)
24.21.473.070 I slot print_timing: id  0 | task 6144 |       total time =    2656.33 ms /  6940 tokens
24.21.473.070 I slot print_timing: id  0 | task 6144 |    graphs reused =       4575
24.21.473.233 I slot      release: id  0 | task 6144 | stop processing: n_tokens = 6939, truncated = 0
24.21.751.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1462730000
24.21.751.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.774 MiB)
24.21.837.370 I slot launch_slot_: id  0 | task 6186 | processing task, is_child = 0
24.24.637.152 I slot print_timing: id  0 | task 6186 | prompt eval time =    2457.91 ms /  7584 tokens (    0.32 ms per token,  3085.55 tokens per second)
24.24.637.157 I slot print_timing: id  0 | task 6186 |        eval time =     341.85 ms /    32 tokens (   11.03 ms per token,    90.68 tokens per second)
24.24.637.157 I slot print_timing: id  0 | task 6186 |       total time =    2799.76 ms /  7616 tokens
24.24.637.158 I slot print_timing: id  0 | task 6186 |    graphs reused =       4605
24.24.637.321 I slot      release: id  0 | task 6186 | stop processing: n_tokens = 7615, truncated = 0
24.24.894.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1465894087
24.24.894.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.682 MiB)
24.25.004.441 I slot launch_slot_: id  0 | task 6226 | processing task, is_child = 0
24.27.914.350 I slot print_timing: id  0 | task 6226 | prompt eval time =    2459.97 ms /  7600 tokens (    0.32 ms per token,  3089.47 tokens per second)
24.27.914.356 I slot print_timing: id  0 | task 6226 |        eval time =     449.92 ms /    42 tokens (   10.97 ms per token,    91.13 tokens per second)
24.27.914.356 I slot print_timing: id  0 | task 6226 |       total time =    2909.89 ms /  7642 tokens
24.27.914.357 I slot print_timing: id  0 | task 6226 |    graphs reused =       4645
24.27.914.516 I slot      release: id  0 | task 6226 | stop processing: n_tokens = 7641, truncated = 0
